Sentence	MOR_Tier
and she was crying so much that the elephant stopped running <when an elephant> [//] when another [!] elephant came (.) and said what (i)s wrong ? 113045_123285	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S adv|so adj|much-S1 sconj|that det|the-Def-Art noun|elephant verb|stop-Fin-Ind-Past-S3 verb|run-Ger-S adv|when det|another-Def-Ind noun|elephant verb|come-Fin-Ind-Past-S3-irr cconj|and verb|say-Fin-Ind-Past-S3-irr pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 adj|wrong-S1 ?
so (.) I could get a bandaid . 127705_131805	adv|so pron|I-Prs-Nom-S1 aux|could-Fin-S verb|get-Inf-S det|a-Ind-Art noun|bandaid-Acc .
the elephant and the giraffe went to the pool again . 142705_153925	det|the-Def-Art noun|elephant cconj|and det|the-Def-Art noun|giraffe verb|go-Fin-Ind-Past-S3-irr adp|to det|the-Def-Art noun|pool adv|again .
and then (.) <they> [/] they played with a little plane . 155365_159305	cconj|and adv|then pron|they-Prs-Nom-P3 verb|play-Fin-Ind-Past-P3 adp|with det|a-Ind-Art adj|little-S1 noun|plane .
and the giraffe was so mad to the elephant that (.) the elephant was too scared to get it . 171765_178605	cconj|and det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr adv|so adj|mad-S1 adp|to det|the-Def-Art noun|elephant pron|that-Rel det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr adv|too adj|scared-S1 part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
when (.) <the> [/] the other elephant came and said what (i)s going on around here [!] . 178685_186085	adv|when det|the-Def-Art adj|other-S1 noun|elephant verb|come-Fin-Ind-Past-S3-irr cconj|and verb|say-Fin-Ind-Past-S3-irr pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adp|on adp|around adv|here .
and the <f> [//] other elephant answered we (a)re playing with the plane . 188505_193565	cconj|and det|the-Def-Art adj|other-S1 noun|elephant verb|answer-Fin-Ind-Past-S3 pron|we-Prs-Nom-P1 aux|be-Fin-Ind-Pres-P1 verb|play-Part-Pres-S adp|with det|the-Def-Art noun|plane .
I could get it [!] the other elephant said . 196765_201165	pron|I-Prs-Nom-S1 aux|could-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 det|the-Def-Art adj|other-S1 noun|elephant verb|say-Fin-Ind-Past-S-irr .
it (i)s no use . 202305_204785	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 det|no-Def-Neg noun|use .
I could n(o)t <the> [/] the elephant said . 205185_207965	pron|I-Prs-Nom-S1 aux|could-Fin-S part|not det|the-Def-Art noun|elephant verb|say-Part-Past-S-irr .
then another elephant came over and said what (i)s the problem ? 209835_213575	adv|then det|another-Def-Ind noun|elephant verb|come-Fin-Ind-Past-S3-irr adp|over cconj|and verb|say-Fin-Ind-Past-S3-irr pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|problem ?
<and she did> [/] and <she> [/] she did <ju> [/] just that . 221095_227055	cconj|and pron|she-Prs-Nom-S3 verb|do-Fin-Ind-Past-S3-irr adv|just pron|that-Dem .
and the elephant was a little happy again . 238805_241185	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art adj|little-S1 adj|happy-S1 adv|again .
a rabbit and a dog were (.) playing in the sand and building a sandcastle . 248255_253755	det|a-Ind-Art noun|rabbit cconj|and det|a-Ind-Art noun|dog aux|be-Fin-Ind-Past-P3-irr verb|play-Part-Pres-S adp|in det|the-Def-Art noun|sand cconj|and verb|build-Part-Pres-S det|a-Ind-Art noun|sandcastle-Acc .
and the dog was too frightened to talk . 267915_270995	cconj|and det|the-Def-Art noun|dog aux|be-Fin-Ind-Past-S3-irr adv|too adj|frighten-S1 part|to verb|talk-Inf-S .
<and it was> [/] and it was ruined <the> [/] the bunny said after he did it . 271955_280035	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|ruin-Part-Past-S det|the-Def-Art noun|bunny verb|say-Fin-Ind-Past-S3-irr sconj|after pron|he-Prs-Nom-S3 verb|do-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and (.) the (.) rabbit did n(o)t say another (.) word . 282055_286595	cconj|and det|the-Def-Art noun|rabbit aux|do-Fin-Ind-Past-S3-irr part|not verb|say-Inf-S det|another-Def-Ind noun|word-Acc .
the dog and the bunny were having a picnic today . 291575_299915	det|the-Def-Art noun|dog cconj|and det|the-Def-Art noun|bunny aux|be-Fin-Ind-Past-P3-irr verb|have-Part-Pres-S det|a-Ind-Art noun|picnic-Acc noun|today .
<but> [/] but the dog was still eating . 311715_315315	cconj|but det|the-Def-Art noun|dog aux|be-Fin-Ind-Past-S3-irr adv|still verb|eat-Part-Pres-S .
ah I can n(o)t take it any more the bunny said . 317655_321095	intj|ah pron|I-Prs-Nom-S1 aux|can-Fin-S part|not verb|take-Inf-S pron|it-Prs-Acc-S3 det|any-Def-Ind adv|more det|the-Def-Art noun|bunny-Acc verb|say-Fin-Ind-Past-S3-irr .
and then the mother bunny came (.) and said what (i)s the matter little one ? 322915_328895	cconj|and adv|then det|the-Def-Art noun|mother noun|bunny verb|come-Fin-Ind-Past-S3-irr cconj|and verb|say-Fin-Ind-Past-S3-irr pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|matter adj|little-S1 noun|one ?
I (a)m okay &=high_pitched . 340875_342475	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 adj|okay-S1 .
let (u)s go home okay &=high_pitched ? 345035_346395	verb|let-Fin-Imp-S pron|we-Prs-Acc-P1 verb|go-Inf-S adv|home intj|okay ?
and (.) they liked it so much that <they> [//] he played with it . 365585_370765	cconj|and pron|they-Prs-Nom-P3 verb|like-Fin-Ind-Past-P3 pron|it-Prs-Acc-S3 adv|so adv|much sconj|that pron|he-Prs-Nom-S3 verb|play-Fin-Ind-Past-S3 adp|with pron|it-Prs-Acc-S3 .
but then (.) they tried to pull [?] it easily . 371245_377945	cconj|but adv|then pron|they-Prs-Nom-P3 verb|try-Fin-Ind-Past-P3 part|to verb|pull-Inf-S pron|it-Prs-Acc-S3 adv|easily .
and the dog almost (.) sweated all the time . 378605_382465	cconj|and det|the-Def-Art noun|dog adv|almost verb|sweat-Fin-Ind-Past-S3 det|all-Def-Tot det|the-Def-Art noun|time .
and the balloon flew away . 384345_386745	cconj|and det|the-Def-Art noun|balloon verb|fly-Fin-Ind-Past-S3-irr adv|away .
but they could n(o)t . 388625_389785	cconj|but pron|they-Prs-Nom-P3 aux|could-Fin-S part|not .
<and they (a)re so> [//] and the dog was so angry . 390845_395205	cconj|and det|the-Def-Art noun|dog aux|be-Fin-Ind-Past-S3-irr adv|so adj|angry-S1 .
when they saw the big bunny <with> [//] holding some balloons . 397045_401605	adv|when pron|they-Prs-Nom-P3 verb|see-Fin-Ind-Past-P3-irr det|the-Def-Art adj|big-S1 noun|bunny-Acc verb|hold-Ger-S det|some-Def-Ind noun|balloon-Plur-Acc .
<have you> [//] <we> [/] we just had a wagon that had one of your balloons . 407365_412145	pron|we-Prs-Nom-P1 adv|just verb|have-Fin-Ind-Past-P1-irr det|a-Ind-Art noun|wagon-Acc pron|that-Rel verb|have-Fin-Ind-Past-S3-irr num|one adp|of pron|your-Prs-Gen-S2 noun|balloon-Plur .
&=deep_voice <you y y you> [//] and where did you put it ? 413225_422285	cconj|and adv|where aux|do-Fin-Ind-Past-S2-irr pron|you-Prs-Nom-S2 verb|put-Inf-S pron|it-Prs-Acc-S3 ?
&=high_pitched well it flew away . 422105_424685	intj|well pron|it-Prs-Nom-S3 verb|fly-Fin-Ind-Past-S3-irr adv|away .
&=high_pitched it (i)s okay . 429465_430445	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|okay-S1 .
&=high_pitched how come (.) there (i)s two ? 430085_435685	adv|how verb|come-Fin-Ind-Pres-S3 pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 num|two ?
&=high_pitched oh that (i)s just my friend . 435425_438065	intj|oh pron|that-Dem aux|be-Fin-Ind-Pres-S3 adv|just pron|my-Prs-Gen-S1 noun|friend .
and then the mother came again and (.) said what (i)s up now [^ different speaking voice] ? 440405_444805	cconj|and adv|then det|the-Def-Art noun|mother verb|come-Fin-Ind-Past-S3-irr adv|again cconj|and verb|say-Fin-Ind-Past-S3-irr pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 adp|up adv|now ?
oh we just found a balloon man . 445165_448545	intj|oh pron|we-Prs-Nom-P1 adv|just verb|find-Fin-Ind-Past-P1-irr det|a-Ind-Art noun|balloon noun|man-Acc .
<but he> [/] <he> [/] but he just had four because we had one of them . 466215_470715	cconj|but pron|he-Prs-Nom-S3 adv|just verb|have-Fin-Ind-Past-S3-irr num|four sconj|because pron|we-Prs-Nom-P1 verb|have-Fin-Ind-Past-P1-irr num|one adp|of pron|they-Prs-Acc-P3 .
but it (i)s okay he said . 471875_474655	cconj|but pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|okay-S1 pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr .
(.) and they all got together . 57935_59495	cconj|and pron|they-Prs-Nom-P3 det|all-Def-Tot verb|get-Fin-Ind-Past-P3-irr adv|together .
(.) and then they falled in the swimming pool . 61935_65175	cconj|and adv|then pron|they-Prs-Nom-P3 verb|fall-Fin-Ind-Past-P3 adp|in det|the-Def-Art noun|swim-Ger noun|pool .
(.) and then little elephant helped him . 67075_70955	cconj|and adv|then adj|little-S1 noun|elephant verb|help-Fin-Ind-Past-S3 pron|he-Prs-Acc-S3 .
(.) and then it was all wet . 71955_76015	cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|all adj|wet-S1 .
once upon a time they wanted to go in a pool . 86185_89665	adv|once adp|upon det|a-Ind-Art noun|time pron|they-Prs-Nom-P3 verb|want-Fin-Ind-Past-P3 part|to verb|go-Inf-S adp|in det|a-Ind-Art noun|pool .
and the little guy said you could go in the pool . 89625_93005	cconj|and det|the-Def-Art adj|little-S1 noun|guy verb|say-Fin-Ind-Past-S3-irr pron|you-Prs-Nom-S2 aux|could-Fin-S verb|go-Inf-S adp|in det|the-Def-Art noun|pool .
and then he went in there . 93985_97285	cconj|and adv|then pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|in adv|there .
(.) a long time ago her was running . 98705_103145	det|a-Ind-Art adj|long-S1 noun|time adv|ago pron|her-Prs-Acc-S3 aux|be-Fin-Ind-Past-S3-irr verb|run-Part-Pres-S .
and then her hurt herself . 107295_108915	cconj|and adv|then pron|her-Prs-Acc-S3 verb|hurt-Fin-Ind-Past-S3-irr pron|herself-Prs-Acc-S3 .
(..) and then the team (.) elephant helped her . 110895_120075	cconj|and adv|then det|the-Def-Art noun|team noun|elephant verb|help-Fin-Ind-Past-S3 pron|her-Prs-Acc-S3 .
(.) and then it hurted . 123535_124675	cconj|and adv|then pron|it-Prs-Nom-S3 verb|hurt-Fin-Ind-Past-S3 .
and then it feeled all better . 128475_130575	cconj|and adv|then pron|it-Prs-Nom-S3 verb|feel-Fin-Ind-Past-S3 det|all-Def-Tot adj|good-Cmp-S1 .
and he said do n(o)t do that again . 134155_136215	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|do-Fin-S part|not verb|do-Inf-S pron|that-Dem adv|again .
once upon a time (.) elephant got <into> [=? in two] friends again . 145995_151555	sconj|once adp|upon det|a-Ind-Art noun|time noun|elephant verb|get-Fin-Ind-Past-S3-irr adp|into noun|friend-Plur adv|again .
and then (.) they went in the pool . 161315_163555	cconj|and adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adp|in det|the-Def-Art noun|pool .
and then it went in the water . 167225_169345	cconj|and adv|then pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
<and> [/] and the giraffe be mad at the elephant . 171545_177405	cconj|and det|the-Def-Art noun|giraffe aux|be-Fin-Imp-S adj|mad-S1 adp|at det|the-Def-Art noun|elephant .
and then it sinked . 178585_182245	cconj|and adv|then pron|it-Prs-Nom-S3 verb|sink-Fin-Ind-Past-S3 .
but he could n(o)t get it out (.) (be)cause it was too far away . 189905_199825	cconj|but pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|get-Inf-S pron|it-Prs-Acc-S3 adp|out sconj|because pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|too adv|far adv|away .
and then her tried it . 203405_205465	cconj|and adv|then pron|her-Prs-Acc-S3 verb|try-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
and he liked the airplane now . 219105_224285	cconj|and pron|he-Prs-Nom-S3 verb|like-Fin-Ind-Past-S3 det|the-Def-Art noun|airplane-Acc adv|now .
once upon a time <they were> [//] they were building a sandcastle . 234455_238175	adv|once adp|upon det|a-Ind-Art noun|time pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|build-Part-Pres-S det|a-Ind-Art noun|sandcastle-Acc .
and then it maked them more . 239855_243055	cconj|and adv|then pron|it-Prs-Nom-S3 verb|make-Fin-Ind-Past-S3 pron|they-Prs-Acc-P3 adj|more-Cmp-S1 .
(.) and then they put sand on it . 244835_249895	cconj|and adv|then pron|they-Prs-Nom-P3 verb|put-Fin-Ind-Past-P3-irr noun|sand-Acc adp|on pron|it-Prs-Acc-S3 .
and then they wanted to make it again . 252545_254645	cconj|and adv|then pron|they-Prs-Nom-P3 verb|want-Fin-Ind-Past-P3 part|to verb|make-Inf-S pron|it-Prs-Acc-S3 adv|again .
and then he did n(o)t wanna (be)cause he was crying . 255925_261085	cconj|and adv|then pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|wanna-Inf-S sconj|because pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S .
and that (i)s the end . [+ bch] 263325_266265	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
once upon a time they were having a picnic . 269945_272865	adv|once adp|upon det|a-Ind-Art noun|time pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|have-Part-Pres-S det|a-Ind-Art noun|picnic-Acc .
and then they took all the food to eat . 275645_278265	cconj|and adv|then pron|they-Prs-Nom-P3 verb|take-Fin-Ind-Past-P3-irr det|all-Def-Tot det|the-Def-Art noun|food-Acc part|to verb|eat-Inf-S .
and he was too full . 278965_282845	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|too adj|full-S1 .
and then (.) a little man came by . 291365_294285	cconj|and adv|then det|a-Ind-Art adj|little-S1 noun|man verb|come-Fin-Ind-Past-S3-irr adp|by .
<and> [/] and he was sposta help us . 295425_300285	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr noun|sposta verb|help-Inf-S pron|we-Prs-Acc-P1 .
and he eat too much . 301845_305845	cconj|and pron|he-Prs-Nom-S3 verb|eat-Fin-Ind-Pres-S3 adv|too adj|much-S1 .
so they went along . 309165_310465	adv|so pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adv|along .
<once upon> [/] once upon a time he had a balloon (.) with a wagon . 319925_325045	adv|once adp|upon det|a-Ind-Art noun|time pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|balloon-Acc adp|with det|a-Ind-Art noun|wagon .
and then he wanted it . 325525_329625	cconj|and adv|then pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
and then he could have it . 331045_335305	cconj|and adv|then pron|he-Prs-Nom-S3 aux|could-Fin-S verb|have-Inf-S pron|it-Prs-Acc-S3 .
but then it got away . 336445_338945	cconj|but adv|then pron|it-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adv|away .
and then they were not sposta take it off then . 342965_346105	cconj|and adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr part|not adv|sposta verb|take-Inf-S pron|it-Prs-Acc-S3 adp|off adv|then .
<so h> [/] so they got a different one a balloon . 367095_371855	adv|so pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr det|a-Ind-Art adj|different-S1 noun|one-Acc det|a-Ind-Art noun|balloon-Acc .
<and then> [/] and then the daddy was waiting for him . 373135_380795	cconj|and adv|then det|the-Def-Art noun|daddy aux|be-Fin-Ind-Past-S3-irr verb|wait-Part-Pres-S adp|for pron|he-Prs-Acc-S3 .
he said daddy can I have one ? 384925_386945	pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr noun|daddy-Acc aux|can-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S num|one ?
and then he [?] gave him a dollar to get one . 386945_393265	cconj|and adv|then pron|he-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 det|a-Ind-Art noun|dollar-Acc part|to verb|get-Inf-S num|one .
and then they both got one . 394965_400725	cconj|and adv|then pron|they-Prs-Nom-P3 det|both-Def-Tot verb|get-Fin-Ind-Past-P3-irr num|one .
and that (i)s the the end . [+ bch] 432435_433055	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art det|the-Def-Art noun|end .
&-um a elephant <s> [//] <was> [/] was playing balls . 15075_19535	det|a-Ind-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|play-Part-Pres-S noun|ball-Plur-Acc .
and a giraffe is there too . 19515_22035	cconj|and det|a-Ind-Art noun|giraffe aux|be-Fin-Ind-Pres-S3 adv|there adv|too .
and then one of the balls <are> [/] is in the water . 23195_29355	cconj|and adv|then num|one adp|of det|the-Def-Art noun|ball-Plur aux|be-Fin-Ind-Pres-S3 adp|in det|the-Def-Art noun|water .
and they wanna get it . 30015_31395	cconj|and pron|they-Prs-Nom-P3 aux|wanna-Fin-Pres-S3 verb|get-Inf-S pron|it-Prs-Acc-S3 .
and then the horse jumped in the water and swam to it . 34715_40135	cconj|and adv|then det|the-Def-Art noun|horse verb|jump-Fin-Ind-Past-S3 adp|in det|the-Def-Art noun|water cconj|and verb|swim-Fin-Ind-Past-S3-irr adp|to pron|it-Prs-Acc-S3 .
and then <what um> [//] <the hor> [//] the <gir> [//] horse got it and gave it to &-um the elephant . 41335_52835	cconj|and adv|then det|the-Def-Art noun|horse verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 cconj|and verb|give-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|to det|the-Def-Art noun|elephant .
and then &-um the elephant looks like a girlfriend . 56675_62435	cconj|and adv|then det|the-Def-Art noun|elephant verb|look-Fin-Ind-Pres-S3 adp|like det|a-Ind-Art noun|girlfriend .
and that (i)s the end . [+ bch] 67875_70855	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
and then <he s> [/] he said let (u)s go there . 91535_97435	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr verb|let-Fin-Imp-S pron|we-Prs-Acc-P1 verb|go-Inf-S adv|there .
and then giraffe said (.) &-um there (i)s a sign that says no running . 98195_104775	cconj|and adv|then noun|giraffe verb|say-Fin-Ind-Past-S3-irr pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|sign pron|that-Rel verb|say-Fin-Ind-Pres-S3 det|no-Def-Neg noun|running-Acc-Ger .
and then she runned . 108615_112415	cconj|and adv|then pron|she-Prs-Nom-S3 verb|runn-Fin-Ind-Past-S3 .
and she was afraid that she (wi)ll hurt herself . 113015_115535	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|afraid-S1 sconj|that pron|she-Prs-Nom-S3 aux|will-Fin-S verb|hurt-Inf-S pron|herself-Prs-Acc-reflx-S3 .
but the <gira> [//] the horse was trying to catch up to her (.) and help . 116035_121855	cconj|but det|the-Def-Art det|the-Def-Art noun|horse aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|catch-Inf-S adp|up adp|to pron|her-Prs-Acc-S3 cconj|and verb|help-Inf-S .
and then she started to cry . 122635_125135	cconj|and adv|then pron|she-Prs-Nom-S3 verb|start-Fin-Ind-Past-S3 part|to verb|cry-Inf-S .
and then (.) it hurt a little bit . 134955_138695	cconj|and adv|then pron|it-Prs-Nom-S3 verb|hurt-Fin-Ind-Past-S3-irr det|a-Ind-Art adj|little-S1 noun|bit-Acc .
and he said (.) that will fix it up a little . 140355_147075	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|that-Dem aux|will-Fin-S verb|fix-Inf-S pron|it-Prs-Acc-S3 adp|up det|a-Ind-Art adj|little-S1 .
and <then she> [/] then he said see that said no running . 149495_155230	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr verb|see-Inf-S pron|that-Dem verb|say-Fin-Ind-Past-S3-irr det|no-Def-Neg noun|running-Acc-Ger .
and the giraffe was right . 155230_157756	cconj|and det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr adj|right-S1 .
and <he> [/] that elephant said can I play with it in the water . 179255_184275	cconj|and det|that-Def-Dem-Sing noun|elephant verb|say-Fin-Ind-Past-S3-irr aux|can-Fin-S pron|I-Prs-Nom-S1 verb|play-Inf-S adp|with pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|water .
and he said (.) he was thinking about it . 184495_187975	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|think-Part-Pres-S adp|about pron|it-Prs-Acc-S3 .
then he said yes . 187895_188935	adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|yes .
and he thought it won't sink . 189155_190835	cconj|and pron|he-Prs-Nom-S3 verb|think-Fin-Ind-Past-S3-irr pron|it-Prs-Nom-S3 aux|will-Fin-S~part|not verb|sink-Inf-S .
but it did [!] sink . 191175_192455	cconj|but pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr verb|sink-Inf-S .
and then <the uh> [/] the <gira> [/] giraffe played with it (.) right there (.) in his spot . 194945_203125	cconj|and adv|then det|the-Def-Art noun|giraffe verb|play-Fin-Ind-Past-S3 adp|with pron|it-Prs-Acc-S3 adv|right adv|there adp|in pron|his-Prs-Gen-S3 noun|spot .
and then <um the> [/] the elephant was crazy . 203425_206765	cconj|and adv|then det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr adj|crazy-S1 .
and then <the el> [/] the elephant had it . 212065_215705	cconj|and adv|then det|the-Def-Art noun|elephant verb|have-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and (.) giraffe (.) did n(o)t know what he can do (be)cause the giraffe did n(o)t like going in that water . 222905_231405	cconj|and noun|giraffe aux|do-Fin-Ind-Past-S3-irr part|not verb|know-Inf-S pron|what-Int-S1 pron|he-Prs-Nom-S3 aux|can-Fin-S verb|do-Inf-S sconj|because det|the-Def-Art noun|giraffe aux|do-Fin-Ind-Past-S3-irr part|not verb|like-Inf-S verb|go-Ger-S adp|in det|that-Def-Dem-Sing noun|water .
and then he was ang(ry) [//] (.) mad at the (.) elephant . 234025_238845	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 adp|at det|the-Def-Art noun|elephant .
and then the guard came . 239925_244065	cconj|and adv|then det|the-Def-Art noun|guard verb|come-Fin-Ind-Past-S3-irr .
and (.) the guard was trying to reach it . 244545_247445	cconj|and det|the-Def-Art noun|guard aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|reach-Inf-S pron|it-Prs-Acc-S3 .
then he said (.) what (i)s wrong with this ? 248125_253805	adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 adj|wrong-S1 adp|with pron|this-Dem-S1 ?
