Sentence	MOR_Tier
so then he asks the doctor if he could fix his tummyache . 68545_72005	adv|so adv|then pron|he-Prs-Nom-S3 verb|ask-Fin-Ind-Pres-S3 det|the-Def-Art noun|doctor sconj|if pron|he-Prs-Nom-S3 aux|could-Fin-S verb|fix-Inf-S pron|his-Prs-Gen-S3 noun|tummyache-Acc .
then (.) <h> [//] the doctor said no . 72265_75765	adv|then det|the-Def-Art noun|doctor verb|say-Fin-Ind-Past-S3-irr intj|no .
then the doctor said open up wide . 76605_79305	adv|then det|the-Def-Art noun|doctor verb|say-Fin-Ind-Past-S3-irr adj|open-S1 adp|up adj|wide-S1 .
and then he still had a tummyache . 80565_83125	cconj|and adv|then pron|he-Prs-Nom-S3 adv|still verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|tummyache-Acc .
once upon a time the rabbit had a balloon . 87395_89775	adv|once adp|upon det|a-Ind-Art noun|time det|the-Def-Art noun|rabbit verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|balloon-Acc .
and he was pulling his wagon . 89715_91275	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|pull-Part-Pres-S pron|his-Prs-Gen-S3 noun|wagon-Acc .
then the balloon started to fly away . 92715_94935	adv|then det|the-Def-Art noun|balloon verb|start-Fin-Ind-Past-S3 part|to verb|fly-Inf-S adv|away .
then the balloon flew away . 102075_104735	adv|then det|the-Def-Art noun|balloon verb|fly-Fin-Ind-Past-S3-irr adv|away .
then <the> [//] only the string was left . 106585_108765	adv|then adv|only det|the-Def-Art noun|string-Ger aux|be-Fin-Ind-Past-S3-irr verb|leave-Part-Past-S-irr .
<so then the> [//] and then the rabbit saw (.) <the> [/] the man holding the balloons . 110025_115165	cconj|and adv|then det|the-Def-Art noun|rabbit verb|see-Fin-Ind-Past-S3-irr det|the-Def-Art noun|man-Acc verb|hold-Ger-S det|the-Def-Art noun|balloon-Plur-Acc .
he said can I have a balloon ? 116485_118225	pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|can-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S det|a-Ind-Art noun|balloon-Acc ?
then he just stood there . 122405_124125	adv|then pron|he-Prs-Nom-S3 adv|just verb|stand-Fin-Ind-Past-S3-irr adv|there .
then <he> [//] the doctor [!] walked away . 125945_128185	adv|then det|the-Def-Art noun|doctor verb|walk-Fin-Ind-Past-S3 adv|away .
then the doctor looked at him and said (.) he won't give me a balloon . 129325_133585	adv|then det|the-Def-Art noun|doctor verb|look-Fin-Ind-Past-S3 adp|at pron|he-Prs-Acc-S3 cconj|and verb|say-Fin-Ind-Past-S3-irr pron|he-Prs-Nom-S3 aux|will-Fin-S~part|not verb|give-Inf-S pron|I-Prs-Acc-S1 det|a-Ind-Art noun|balloon-Acc .
<then the doc> [//] and then the doctor gave the man (.) some pennies . 134805_139405	cconj|and adv|then det|the-Def-Art noun|doctor verb|give-Fin-Ind-Past-S3-irr det|the-Def-Art noun|man det|some-Def-Ind noun|penny-Plur-Acc .
<and> [/] (.) and then he got a balloon . 141405_143825	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|balloon-Acc .
once upon a time <a uh> [/] a giraffe and a elephant met . 148885_153125	adv|once adp|upon det|a-Ind-Art noun|time det|a-Ind-Art noun|giraffe cconj|and det|a-Ind-Art noun|elephant verb|meet-Fin-Ind-Past-S-irr .
but he <cou> [//] just could n(o)t get it . 164705_166385	cconj|but pron|he-Prs-Nom-S3 adv|just aux|could-Fin-S part|not verb|get-Inf-S pron|it-Prs-Acc-S3 .
then (.) <the> [/] the elephant got it . 167045_170025	adv|then det|the-Def-Art noun|elephant verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and then <he le> [/] he helped (.) the zebra get out of the water . 170205_174245	cconj|and adv|then pron|he-Prs-Nom-S3 verb|help-Fin-Ind-Past-S3 det|the-Def-Art noun|zebra-Acc verb|get-Inf-S adp|out adp|of det|the-Def-Art noun|water .
and then (.) they both smiled at each other . 175765_178685	cconj|and adv|then pron|they-Prs-Nom-P3 det|both-Def-Tot verb|smile-Fin-Ind-Past-P3 adp|at det|each-Def-Rcp adj|other-S1 .
and then the elephant runned . 189525_191725	cconj|and adv|then det|the-Def-Art noun|elephant verb|runn-Fin-Ind-Past-S3 .
but it was too slippery <on the> [/] (.) on the side . 191785_194565	cconj|but pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|too adj|slippery-S1 adp|on det|the-Def-Art noun|side .
<and then he slipped> [//] and then she slipped off . 195985_198605	cconj|and adv|then pron|she-Prs-Nom-S3 verb|slip-Fin-Ind-Past-S3 adp|off .
but she was n(o)t ready to jump . 199885_201285	cconj|but pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr part|not adj|ready-S1 part|to verb|jump-Inf-S .
<sh> [//] then she got a owie (be)cause she runned too fast . 203085_205785	adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|owie-Acc sconj|because pron|she-Prs-Nom-S3 verb|runn-Fin-Ind-Past-S3 adv|too adv|fast .
then (.) <th> [//] the other elephant came to help . 208005_211465	adv|then det|the-Def-Art adj|other-S1 noun|elephant verb|come-Fin-Ind-Past-S3-irr part|to verb|help-Inf-S .
she cried and she cried (.) (be)cause it was hurting . 212225_216325	pron|she-Prs-Nom-S3 verb|cry-Fin-Ind-Past-S3 cconj|and pron|she-Prs-Nom-S3 verb|cry-Fin-Ind-Past-S3 sconj|because pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|hurt-Part-Pres-S .
then she feeled much better . 219065_221705	adv|then pron|she-Prs-Nom-S3 verb|feel-Fin-Ind-Past-S3 adv|much adj|good-Cmp-S1 .
but she just stared at it . 221765_223285	cconj|but pron|she-Prs-Nom-S3 adv|just verb|stare-Fin-Ind-Past-S3 adp|at pron|it-Prs-Acc-S3 .
and <he [!] said> [/-] (.) she just freaked at him . 224815_227795	cconj|and pron|she-Prs-Nom-S3 adv|just verb|freak-Fin-Ind-Past-S3 adp|at pron|he-Prs-Acc-S3 .
once upon a time <the elephant> [//] [^ I mean] the zebra had a toy airplane . 229015_237075	adv|once adp|upon det|a-Ind-Art noun|time det|the-Def-Art noun|zebra verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|toy noun|airplane-Acc .
and (...) then (.) the elephant took it away from the zebra . 241455_248135	cconj|and adv|then det|the-Def-Art noun|elephant verb|take-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adv|away adp|from det|the-Def-Art noun|zebra .
and then it fell in the water . 248515_251395	cconj|and adv|then pron|it-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
then (.) he got upset . 252415_254375	adv|then pron|he-Prs-Nom-S3 aux|get-Fin-Ind-Past-S3-irr adj|upset-S1 .
and then the lifeguard said no toys in the water . 256155_260615	cconj|and adv|then det|the-Def-Art noun|lifeguard verb|say-Fin-Ind-Past-S3-irr det|no-Def-Neg noun|toy-Plur-Acc adp|in det|the-Def-Art noun|water .
and then (.) he said <that> [/] that the zebra had the toy . 262235_265655	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr sconj|that det|the-Def-Art noun|zebra verb|have-Fin-Ind-Past-S3-irr det|the-Def-Art noun|toy-Acc .
and then (.) she took it from him . 265575_267335	cconj|and adv|then pron|she-Prs-Nom-S3 verb|take-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|from pron|he-Prs-Acc-S3 .
and then it went in the water . 267495_268935	cconj|and adv|then pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
and then (.) he said (.) I can n(o)t get it out ! 274095_279595	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|I-Prs-Nom-S1 aux|can-Fin-S part|not verb|get-Inf-S pron|it-Prs-Acc-S3 adp|out !
and then the person who takes toys out of the water (.) she came with a net . 281445_285945	cconj|and adv|then det|the-Def-Art noun|person pron|who-Rel verb|take-Fin-Ind-Pres-S3 noun|toy-Plur-Acc adp|out adp|of det|the-Def-Art noun|water pron|she-Prs-Nom-S3 verb|come-Fin-Ind-Past-S3-irr adp|with det|a-Ind-Art noun|net .
and then she just about got it . 288945_291705	cconj|and adv|then pron|she-Prs-Nom-S3 adv|just adv|about verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and then she got it out of the water . 292365_294825	cconj|and adv|then pron|she-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|out adp|of det|the-Def-Art noun|water .
and then the zebra was happy . 296665_298205	cconj|and adv|then det|the-Def-Art noun|zebra aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 .
once they were (.) playing in the sandbox . 60795_63935	sconj|once pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|play-Part-Pres-S adp|in det|the-Def-Art noun|sandbox .
and she was making [!] it . 68215_70795	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|make-Part-Pres-S pron|it-Prs-Acc-S3 .
<and he was> [//] and she was very mad at him . 84665_88065	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|very adj|mad-S1 adp|at pron|he-Prs-Acc-S3 .
<then she> [//] (.) then he touched it . 88845_92745	adv|then pron|he-Prs-Nom-S3 verb|touch-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
then (.) he made a hand print . 93185_95225	adv|then pron|he-Prs-Nom-S3 verb|make-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|hand noun|print-Acc .
and they were having a picnic together . 107155_109455	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|have-Part-Pres-S det|a-Ind-Art noun|picnic-Acc adv|together .
once they were eating and drinking . 111415_113875	sconj|once pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|eat-Part-Pres-S cconj|and verb|drink-Part-Pres-S .
he was fat . 115195_116195	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|fat-S1 .
he got a really good (.) think . 117915_120235	pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr det|a-Ind-Art adv|really adj|good-S1 noun|think-Acc .
and they were packing up for the beach . 125225_128385	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|pack-Part-Pres-S adp|up adp|for det|the-Def-Art noun|beach .
they were going to the beach . 129445_132705	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S adp|to det|the-Def-Art noun|beach .
they forgot about them (be)cause he was sick . 138245_141445	pron|they-Prs-Nom-P3 verb|forget-Fin-Ind-Past-P3-irr adp|about pron|they-Prs-Acc-P3 sconj|because pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sick-S1 .
maybe he was [!] going to [: gonna] come out . 144015_146715	adv|maybe pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|come-Inf-S adp|out .
but he did ! 147355_148155	cconj|but pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr !
he was (.) bringing his wagon . 148075_157555	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|bring-Part-Pres-S pron|his-Prs-Gen-S3 noun|wagon-Acc .
and he said (.) do you like this balloon [!] . 166245_169085	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|like-Inf-S det|this-Def-Dem-Sing noun|balloon-Acc .
and it flew away . 174565_177725	cconj|and pron|it-Prs-Nom-S3 verb|fly-Fin-Ind-Past-S3-irr adv|away .
and it was gone [!] . 179485_181945	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|gone-S1 .
he was going to [: gonna] find another [!] balloon . 182225_184525	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|find-Inf-S det|another-Def-Ind noun|balloon-Acc .
he <w> [/] (.) asked if we can have (th)em . 189985_193145	pron|he-Prs-Nom-S3 verb|ask-Fin-Ind-Past-S3 sconj|if pron|we-Prs-Nom-P1 aux|can-Fin-S verb|have-Inf-S pron|they-Prs-Acc-P3 .
then (.) he can (.) have (.) balloon . 193365_197025	adv|then pron|he-Prs-Nom-S3 aux|can-Fin-S verb|have-Inf-S noun|balloon-Acc .
so (.) he (.) pointed at (.) <the> [/] (.) the one that has the cloth on . 201865_209765	adv|so pron|he-Prs-Nom-S3 verb|point-Fin-Ind-Past-S3 adp|at det|the-Def-Art noun|one pron|that-Rel verb|have-Fin-Ind-Pres-S3 det|the-Def-Art noun|cloth-Acc adp|on .
<he gave it to hi> [//] he did n(o)t give [!] it to him . 223425_227225	pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|give-Inf-S pron|it-Prs-Acc-S3 adp|to pron|he-Prs-Acc-S3 .
so (.) he ran away . 227285_229005	adv|so pron|he-Prs-Nom-S3 verb|run-Fin-Ind-Past-S3-irr adv|away .
and from now on (.) they did n(o)t (.) went together again . 230765_235005	cconj|and adp|from adv|now sconj|on pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr part|not verb|go-Part-Past-S-irr adv|together adv|again .
and they (.) ran together again (.) with them . 237225_241285	cconj|and pron|they-Prs-Nom-P3 verb|run-Fin-Ind-Past-P3-irr adv|together adv|again adp|with pron|they-Prs-Acc-P3 .
and they were happy ! 241585_242845	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|happy-S1 !
and (.) the story went (.) more out ! 256025_259745	cconj|and det|the-Def-Art noun|story verb|go-Fin-Ind-Past-S3-irr adv|more adp|out !
so they started (.) it all day . 260625_267685	adv|so pron|they-Prs-Nom-P3 verb|start-Fin-Ind-Past-P3 pron|it-Prs-Acc-S3 det|all-Def-Tot noun|day .
they were n(o)t (.) very nice to each other . 278155_280815	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr part|not adv|very adj|nice-S1 adp|to det|each-Def-Rcp adj|other-S1 .
they were yelling (.) at each other . 281495_283535	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|yell-Part-Pres-S adp|at det|each-Def-Rcp adj|other-S1 .
but they did n(o)t know what it was ! 289915_291655	cconj|but pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr part|not verb|know-Inf-S pron|what-Int-S1 pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr !
<so> [/] (.) so (..) the cow (.) swimmed to it . 292745_300305	adv|so det|the-Def-Art noun|cow verb|swimm-Fin-Ind-Past-S3 adp|to pron|it-Prs-Acc-S3 .
and it was (.) a ball . 310965_312505	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|ball .
<now> [//] and (.) <it does> [/-] (.) they (.) went (.) all the way together [!] . 319615_330395	cconj|and pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr det|all-Def-Tot det|the-Def-Art noun|way adv|together .
they were going swimming . 351705_352945	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S verb|swim-Part-Pres-S .
but they did n(o)t know what to do [!] . 353905_358305	cconj|but pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr part|not verb|know-Inf-S pron|what-Int-S1 part|to verb|do-Inf-S .
so (.) they (.) went off and jumped into the water quickly [!] . 359405_364585	adv|so pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adp|off cconj|and verb|jump-Fin-Ind-Past-P3 adp|into det|the-Def-Art noun|water adv|quickly .
they were mad . 366845_367565	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|mad-S1 .
they were n(o)t doing what they were sposta do . 368025_371485	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr part|not verb|do-Part-Pres-S pron|what-Rel-S1 pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|sposta verb|do-Inf-S .
it was (.) hurting . 384295_386855	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|hurt-Part-Pres-S .
it was (.) hurting a lot . 388255_391135	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|hurt-Part-Pres-S det|a-Ind-Art noun|lot-Acc .
he did n(o)t like that . 391075_392315	pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|like-Inf-S pron|that-Dem .
it was a elephant . 398105_399765	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|elephant .
&=sighs (.) they were jumping in the water (.) <with the ball> [//] with (.) the airplane . 429495_435875	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|jump-Part-Pres-S adp|in det|the-Def-Art noun|water adp|with det|the-Def-Art noun|airplane .
so they fixed [!] it (.) all up . 443715_446315	adv|so pron|they-Prs-Nom-P3 verb|fix-Fin-Ind-Past-P3 pron|it-Prs-Acc-S3 det|all-Def-Tot adp|up .
then (.) it flied . 447975_450155	adv|then pron|it-Prs-Nom-S3 verb|flie-Fin-Ind-Past-S3 .
and it was by itself . 451555_453195	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adp|by pron|itself-Prs-Acc-reflx-S3 .
did n(o)t got a control . 454355_455555	aux|do-Fin-Ind-Past-S1-irr part|not verb|get-Part-Past-S-irr det|a-Ind-Art noun|control-Acc .
<and it> [//] (.) <and he> [//] and it did n(o)t do it anymore . 461375_464415	cconj|and pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|do-Inf-S pron|it-Prs-Acc-S3 adv|anymore .
and it swimmed away . 476445_478385	cconj|and pron|it-Prs-Nom-S3 verb|swimm-Fin-Ind-Past-S3 adv|away .
and they were mad . 484525_485865	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|mad-S1 .
(.) we do n(o)t know what to do ! 489525_492405	pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Pres-P1 part|not verb|know-Inf-S pron|what-Int-S1 part|to verb|do-Inf-S !
it sunk very long . 492905_497625	pron|it-Prs-Nom-S3 verb|sink-Fin-Ind-Past-S3-irr adv|very adv|long .
and it was almost down [!] . 497785_499025	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|almost adv|down .
<they did [?]> [/-] it was almost down to the bottom . 507955_514915	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|almost adv|down adp|to det|the-Def-Art noun|bottom .
it swimmed [!] (.) away . 515015_516695	pron|it-Prs-Nom-S3 verb|swimm-Fin-Ind-Past-S3 adv|away .
it was n(o)t very cold . 518955_520495	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr part|not adv|very adj|cold-S1 .
<but it> [//] but they were going to get it . 523215_526335	cconj|but pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
<th> [//] and they got it [!] (.) almost . 527355_530035	cconj|and pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr pron|it-Prs-Acc-S3 adv|almost .
but they did n(o)t wanna get it . 531675_533875	cconj|but pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr part|not adv|wanna verb|get-Inf-S pron|it-Prs-Acc-S3 .
it was gone . 533895_534835	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|gone-S1 .
so he hugged [!] it . 571985_572565	adv|so pron|he-Prs-Nom-S3 verb|hugge-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
a bunny (.) was mad at the nother [: other] dog . 35895_39255	det|a-Ind-Art noun|bunny aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 adp|at det|the-Def-Art adj|other-S1 noun|dog .
a bunny &=laughs was happy [!] at the dog now . 40695_44175	det|a-Ind-Art noun|bunny aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 adp|at det|the-Def-Art noun|dog adv|now .
the bunny was sad . 44915_46255	det|the-Def-Art noun|bunny aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
the bunny was happy ! 47615_49335	det|the-Def-Art noun|bunny aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 !
the bunny was angry ! 49355_51675	det|the-Def-Art noun|bunny aux|be-Fin-Ind-Past-S3-irr adj|angry-S1 !
&-um (.) that guy is going to [: gonna] get that guy . 57515_61275	det|that-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|go verb|get-Inf-S det|that-Def-Dem-Sing noun|guy-Acc .
and they (a)re going to bump &=laughs into each other . 61215_62835	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S part|to verb|bump-Inf-S adp|into det|each-Def-Rcp adj|other-S1 .
and this one is sillier . 63495_65915	cconj|and det|this-Def-Dem-Sing noun|one aux|be-Fin-Ind-Pres-S3 adj|silly-Cmp-S1 .
then <he> [/] he took his nail off . 66535_68775	adv|then pron|he-Prs-Nom-S3 verb|take-Fin-Ind-Past-S3-irr pron|his-Prs-Gen-S3 noun|nail-Acc adp|off .
he (i)s sad . 79275_80055	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|sad-S1 .
he (i)s happy ! 80035_81735	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|happy-S1 !
he (i)s (.) long . 81555_84215	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|long-S1 .
he (i)s long to walk ! 85055_87115	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|long-S1 part|to verb|walk-Inf-S !
he (i)s long to (.) get up because the mom was so sad . 87135_93955	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|long-S1 part|to verb|get-Inf-S adp|up sconj|because det|the-Def-Art noun|mom aux|be-Fin-Ind-Past-S3-irr adv|so adj|sad-S1 .
oh [!] <then she went with the mom> [//] then he went with the mom . 95835_99355	intj|oh adv|then pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|with det|the-Def-Art noun|mom .
<I I I do n(o)t say once upon a time but but I say um> [//] once upon a time there is<a (.) &-uh um> [/] a bunny who running &=laughs into a bunny . 109295_125935	adv|once adp|upon det|a-Ind-Art noun|time pron|there-Int-S1 verb|isa-Fin-Ind-Pres-S3 det|a-Ind-Art noun|bunny pron|who-Rel verb|run-Ger-S adp|into det|a-Ind-Art noun|bunny .
and they falled down upside down ! 133775_136475	cconj|and pron|they-Prs-Nom-P3 verb|fall-Fin-Ind-Past-P3 adp|down adv|upside adp|down !
and then [!] the balloon was broken . 136755_140795	cconj|and adv|then det|the-Def-Art noun|balloon aux|be-Fin-Ind-Past-S3-irr verb|break-Part-Past-S-irr .
then they got more [!] balloons . 142095_144255	adv|then pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr adj|more-Cmp-S1 noun|balloon-Plur-Acc .
then they were happy . 145955_147175	adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|happy-S1 .
